loan_id,loan_date,year,sector,loan_type,collateral,initial_rating,performance_status,amount_outstanding_lkr,amount_outstanding_mn_lkr,amount_zscore_within_sector,is_npl,has_unsecured_risk,weak_rating_flag,large_exposure_flag,composite_risk_score,loan_anomaly_score,sri_lanka_gdp_growth_pct,sri_lanka_inflation_pct,policy_rate_pct,domestic_macro_stress_score
L005699,2017-08-01,2017,Construction,Term Loan,Secured,BB,Non-Performing,361177783,361.177783,34.70666189777501,1,0,1,1,71.91076734165088,57.27910052007902,3.6,6.6,7.25,52.5
L049124,2019-12-01,2019,Manufacturing,Term Loan,Unsecured,B,Non-Performing,178550753,178.550753,28.707721621964563,1,1,1,1,60.22977826631385,49.16388021560998,2.3,4.3,7.0,52.49999999999999
L000880,2020-04-01,2020,Telecommunication,Term Loan,Secured,B,Performing,211134174,211.134174,30.22495380814417,0,0,1,1,59.706782454914,48.4344985367654,-4.6,4.6,4.5,55.00000000000001
L031611,2016-02-01,2016,Healthcare,Term Loan,Partially Secured,BBB,Performing,92983400,92.9834,25.049153674607776,0,1,0,1,66.89268515666078,40.74265736347827,4.5,4.0,7.0,31.25
L016910,2016-08-01,2016,Retail,Term Loan,Partially Secured,B,Non-Performing,30194795,30.194795,21.29247563067115,1,1,1,1,60.81245602089218,38.046838006215644,4.5,4.0,7.0,31.25
L037294,2022-09-01,2022,Telecommunication,Mortgage Loan,Secured,A,Performing,153399181,153.399181,21.811463330077224,0,0,0,1,59.706782454914,34.814262819664975,-7.8,46.4,15.5,97.5
L013958,2023-07-01,2023,Financial Sector,Term Loan,Partially Secured,A,Performing,191529180,191.52918,20.84193451598727,0,1,0,1,29.377356398472475,34.05667533796562,-2.3,17.4,9.0,90.0
L036333,2023-04-01,2023,Manufacturing,Term Loan,Secured,B,Performing,128645682,128.645682,20.540495467517484,0,0,1,1,60.22977826631385,33.91304098393936,-2.3,17.4,9.0,90.0
L021177,2023-02-01,2023,Infrastructure Development,Mortgage Loan,Unsecured,BB,Performing,148114602,148.114602,18.25052436101176,0,1,1,1,67.9428302377993,31.555214843895634,-2.3,17.4,9.0,90.0
L025749,2019-07-01,2019,Energy,Term Loan,Partially Secured,A,Performing,129342596,129.342596,18.0990469443706,0,1,0,1,72.39841307752707,30.37255454733117,2.3,4.3,7.0,52.49999999999999
L024988,2021-02-01,2021,Agriculture,Term Loan,Partially Secured,B,Non-Performing,69623430,69.62343,14.822698486412246,1,1,1,1,69.4633257556337,28.428680987174705,3.5,6.0,5.0,52.49999999999999
L001147,2016-03-01,2016,Healthcare,Term Loan,Secured,BB,Performing,61423963,61.423963,16.358741269099852,0,0,1,1,66.89268515666078,27.707038755216384,4.5,4.0,7.0,31.25
L037529,2020-10-01,2020,Retail,Leasing,Unsecured,AA,Performing,23256106,23.256106,16.266401269616164,0,1,0,1,60.81245602089218,27.507726464633166,-4.6,4.6,4.5,55.00000000000001
L002209,2015-11-01,2015,Infrastructure Development,Mortgage Loan,Secured,BBB,Performing,135729931,135.729931,16.6772243976487,0,0,0,1,67.9428302377993,27.195264898851043,5.0,3.8,6.0,18.75
L005608,2018-04-01,2018,Energy,Leasing,Unsecured,B,Performing,107779924,107.779924,14.983496373776411,0,1,1,1,72.39841307752707,26.699228691439888,3.3,4.3,8.0,55.00000000000001
L023628,2016-07-01,2016,Agriculture,Mortgage Loan,Secured,B,Performing,72579493,72.579493,15.476215776701345,0,0,1,1,69.4633257556337,26.408956922608354,4.5,4.0,7.0,31.25
